GUID,ELAPSED_TIME,Reading Email,Frequency of Exercise,Freq of Hair Wash,Allergies,Socks or Pants First?,Assign Groups?, Linear algebra?,Six fingers?,First Compiler,Favorite namespace color?,Hair Color?,Hair Length,Eye Color?,namespace colors?,StarWars,Bear,Sport1,WatchHand,Sport2,Music,School Club,Life The Universe and Everything,Computer Name?,Air Shield Combination,Swallow_Speed,Pill Color,FavCookie,FavIceCream,MostFavTopping,LeastFavTopping,FavProgLang,SchoolWoman,SleepA,BreakFastDrink,SleepB,SleepC,log2(1024),"Loaded Question:
American Football and Cricket?","Cup
Orientation",Peanut Allergy?,Corn Allergy?,Elevator Use?,left or right handed?,lift eyebrow?,Vulcan sign,Wiggle ears?,Wiggle ears independently?,Watch hand?,staircase foot?,shirt color?,Eggs,Juggle balls,Harry Potter,Rocky Horror Picture Show,Ride bike?,Drive car?,Fly airplane?,Parachute?,Shave or Razor?,Shave Frequency,Dressed up?,Men's Tie,"French
Braid?",Snack Food,Water intake,Glasses?,Diapers?,Hearing issues?,Vision,Toilet Roll,Pet,Dog,Cat,Rat,Turtle,Snake,Ferret,Music,Baking,Wood working,Sewing,Gardening,Photography,Building electronics?,boats?,Doll houses,Making engines?,Miniatures,Raising chickens,Horse riding,Teaching others,Helping children,Card games,Computer games,Watching movies,Poetry,Shop
1427,68,Only on a laptop or full sized computer.,2,4-Mar," No, never touch the stuff.",pants before socks,no,TRUE,FALSE,Grace Murray Hopper,Green,Black,10 to 15.7 inches (25cm to 40cm),Brown,12,Fourth,Pooh,Volleyball,The second hand,none,none,library club,42,deep thought,1-2-3-4-5,Is it an african or european swallow?,red,Butter,Saffron,Olives,Pineapples (not really apples),JavaScript,Malala Yousafzai,8,tea,8,8,10,Not at all,Mouth down,no,No,I usually ride the elevator.,right,no,yes,no,no,left,left,green,Over easy,no,good,no,no,yes,yes,no,no,Once a week,Yes,Yes - Half Windsor,No,Popcorn,1 to 2,Yes., not yet, not yet,I use corrective lenses or contacts,out over the front,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,yes,no,no,yes,no,yes,no,yes,no,yes,yes,no,yes,yes,yes
1061,21,"On a smart phone at first, then on a laptop or full sized computer.",3,4-Mar," No, never touch the stuff.",pants before socks,no,TRUE,FALSE,Grace Murray Hopper,Red,Black,Less then six inches (15 cm).,Black,12,Force,Pooh,Football,The second hand,Table tennis,none,none,42,Deep Thought,12345,24 mph,Red,Chocolate chip,Chocolate,Bacon,Anchovies (fish),JavaScript,Malala Yousafzai,6,milk,6,5,10,About average,Mouth down,no,No,I usually ride the elevator.,right,no,yes,no,no,right,right,gray,Omlette,no,Good,no,no,yes,yes,no,no,Twice a week,No,Ties? Never touch the stuff.,No,Popcorn,1 to 2, not yet, not yet, not yet," I have perfect vision, so far.",out over the front,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes
1145,28,"On a smart phone at first, then on a laptop or full sized computer.",3,7," No, never touch the stuff.",pants before socks,yes,TRUE,FALSE,Grace Murray Hopper,Blue,Black,Less then six inches (15 cm).,Black,12,force,Pooh!,Volleyball,The second hand,Table Tennis,none,NCC,42,deep thought,12345,24 mph,Red pill,Chocolate chip,Peanut butter pretzel,Ham (or or Canadian Bacon),Hamburger or Sausage,JavaScript,Malala Yousafzai,8,milk,10,8,10,More than average,Mouth down,no,No,I usually ride the elevator.,right,yes,yes,no,no,left,right,black,Omlette,yes,good,yes,no,yes,yes,no,no,Once a week,Yes,Yes - Full Windsor,No,Tortilla chips,5 to 8,Yes., not yet, not yet,I use corrective lenses or contacts,out over the back,no,yes,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,yes
393,27,"On a smart phone at first, then on a laptop or full sized computer.",5,4-Mar," No, never touch the stuff.",pants before socks,no,TRUE,FALSE,Grace Murray Hopper,Blue,Black,Less then six inches (15 cm).,Brown,12,force,pooh,Soccer,The second hand,Badminton,none,none,42,deep thought,12345,24 mph,red,Chocolate chip,roasted almond,Mushrooms,Plain cheese,JavaScript,Malala Yousafzai,6,coffee,6,6,10,More than average,Mouth up,no,No," the stairs are always faster.""",right,no,yes,no,no,left,right,red,Omlette,no,good,no,no,yes,yes,no,no,Twice a week,Yes,Yes - Full Windsor,No,Carrots and cellery,5 to 8,Yes., not yet, not yet,I use corrective lenses or contacts,out over the back,no,yes,no,no,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes
467,44,"On a smart phone at first, then on a laptop or full sized computer.",4,7," No, never touch the stuff.",pants before socks,yes,TRUE,FALSE,Grace Murray Hopper,Red,Black,Less then six inches (15 cm).,Brown,12,Force,Pooh&Pals,Soccer,The second hand,Badminton,none,none,42,deep thought,12345,24 mph,Red,Chocolate chip,Strawberry,Mushrooms,Plain cheese,JavaScript,Malala Yousafzai,7,water,7,0,10,Not at all,Mouth up,no,No," the stairs are always faster.""",right,no,no,yes,no,left,right,blue,Fried,no,good,no,no,yes,yes,no,no,Twice a week,Yes,Yes - Half Windsor,No,Popcorn,3 to 4,Yes., not yet, not yet,I use corrective lenses or contacts,out over the back,no,yes,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes
1452,38,"On a smart phone at first, then on a laptop or full sized computer.",0 Exercise? Never touch the stuff.,2," No, never touch the stuff.",pants before socks,no,TRUE,FALSE,Grace Murray Hopper,Black,Black,Less then six inches (15 cm).,Brown,12,force,pooh,Soccer,The second hand,none,none,none,42,deep thought,12345,24,red,Chocolate chip,chocolate chips,No topping. Just cheese.,Onions (often cause indigestion),JavaScript,Malala Yousafzai,6,milk,6,6,10,More than average,Mouth down,no,No," the stairs are always faster.""",right,no,no,no,no,left,right,red,Eggs? Never touch the stuff.,no,good,no,no,yes,yes,no,no,Once a week,No,Yes - Half Windsor,No,M&Ms or candy,3 to 4, not yet, not yet, not yet," I have perfect vision, so far.",out over the back,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
569,27,"On a smart phone at first, then on a laptop or full sized computer.",2,4-Mar," No, never touch the stuff.",pants before socks,yes,TRUE,FALSE,Grace Murray Hopper,Blue,Black,Less then six inches (15 cm).,Brown,12,Force,Pooh,Football (Soccer),The minute hand,Pool,None,Trivia Club,42,deep thought,12345,25,Xanax,Chocolate chip,Vanilla,Olives,Pepperoni,JavaScript,Malala Yousafzai,7,milk,8,7,10,About average,Mouth down,no,No," the stairs are always faster.""",ambidextrous,no,yes,no,no,left,don't know,blue,Scrambled,no,good,no,no,yes,yes,no,no,Once a week,No,Ties? Never touch the stuff.,No,Popcorn,5 to 8,Yes., not yet, not yet,I use corrective lenses or contacts,out over the back,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no
683,[phone],"On a smart phone at first, then on a laptop or full sized computer.",2,6-May," No, never touch the stuff.",pants before socks,no,TRUE,FALSE,Grace Murray Hopper,Blue,Black,Six to 10 inches (15cm to 25cm),Brown,12,force,pooh,Soccer,The second hand,none,none,none,42,deep thought,12345,24 miles per hour,red,Chocolate chip,cookies and cream,Onions,Plain cheese,JavaScript,Malala Yousafzai,7,coffee,6,6,10,More than average,Mouth up,no,No,I usually ride the elevator.,right,no,yes,no,no,left,ambidextrous,blue,Omlette,yes,good,no,no,yes,yes,no,no,Twice a week,No,Yes - Half Windsor,No,Popcorn,5 to 8, not yet, not yet, not yet," I have perfect vision, so far.",out over the back,no,yes,yes,no,yes,no,no,yes,yes,no,no,yes,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes
523,[phone],"On a smart phone at first, then on a laptop or full sized computer.",3,1," No, never touch the stuff.",pants before socks,no,FALSE,FALSE,Grace Murray Hopper,White,Brown,Less then six inches (15 cm).,Brown,12,force,Pooh,cricket,The second hand,none,none,none,42,deep thought,1-2-3-4-5,24 mph,red,Chocolate chip,strawberry,Onions,Bacon,JavaScript,Malala Yousafzai,7,fruit juice,7,7,10,About average,Mouth up,no,No,Wait. There is an elevator in the building?,right,no,no,no,no,left,right,orange,Eggs? Never touch the stuff.,no,good,no,no,yes,yes,no,no,Twice a week,No,Yes - Full Windsor,Hair? Never touch the stuff.,Popcorn,5 to 8, not yet, not yet, not yet," I have perfect vision, so far.",out over the back,yes,yes,no,no,no,no,no,yes,no,no,no,yes,yes,yes,yes,no,yes,no,no,no,yes,yes,yes,yes,yes,yes,no
663,20,"On a smart phone at first, then on a laptop or full sized computer.",2,7," Yes, hey fever and typical allergies?",pants before socks,no,TRUE,FALSE,Grace Murray Hopper,Black,Black,Less then six inches (15 cm).,Black,12,force,pooh,Cricket,The second hand,Fencing,none,none,42,deep thought,12345,24mph,red,Chocolate chip,Mint,Onions,Pepperoni,JavaScript,Malala Yousafzai,6,milk,6,6,10,About average,Mouth down,no,No,I usually ride the elevator.,right,no,yes,no,no,left,right,red,Scrambled,no,good,no,no,yes,yes,no,no,Shave? Never touch the stuff!,Yes,Yes - Full Windsor,No,Tortilla chips,3 to 4, not yet, not yet, not yet," I have perfect vision, so far.",out over the front,no,yes,no,no,no,no,no,yes,yes,no,no,yes,yes,yes,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes
909,29,"On a smart phone at first, then on a laptop or full sized computer.",3,4-Mar," No, never touch the stuff.",pants before socks,no,TRUE,FALSE,Grace Murray Hopper,Green,Black,Less then six inches (15 cm).,Brown,12,force,pooh,cricket,The second hand,badminton,none,none,42,deep thought,12345,24 mph,red,Chocolate chip,chocolate,Onions,Anchovies (fish),JavaScript,Malala Yousafzai,6,milk,8,6,10,A lot more than average,Mouth down,no,No," the stairs are always faster.""",right,no,yes,no,no,left,right,white,Omlette,no,good,no,no,yes,yes,no,no,Once a week,Yes,Ties? Never touch the stuff.,No,Tortilla chips,3 to 4,Yes., not yet, not yet,I use corrective lenses or contacts,out over the front,no,yes,no,no,no,no,no,no,yes,no,no,yes,yes,yes,no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes
1660,23,"On a smart phone at first, then on a laptop or full sized computer.",2,4-Mar," Yes, perfumes, scents, and soaps.",pants before socks,no,TRUE,FALSE,Grace Murray Hopper,Green,Black,Less then six inches (15 cm).,Black,12,Force,Pooh,Football (Original Football not American Football),The second hand,Football,none,Science club,42,earth,12345,24 mph,red,Chocolate chip,Chocolate,Onions,Spinach,JavaScript,Malala Yousafzai,7,tea,8,6.5,10,More than average,Mouth down,no,No," the stairs are always faster.""",right,no,yes,yes,no,left,left,blue,Eggs? Never touch the stuff.,yes,good,no,no,yes,yes,no,no,Once a week,No,Ties? Never touch the stuff.,Hair? Never touch the stuff.,Tortilla chips,5 to 8, not yet, not yet, not yet," I have perfect vision, so far.",out over the front,no,yes,yes,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,no,no,yes,yes,no,no,yes,yes,yes,yes,yes,no,yes
948,30,"On a smart phone at first, then on a laptop or full sized computer.",3,4-Mar," No, never touch the stuff.",pants before socks,no,TRUE,FALSE,Grace Murray Hopper,Black,Black,Less then six inches (15 cm).,Black,12,force,pooh,Yes. Cricket and Badminton,The second hand,Badminton,none,none,42,deep thought,1-2-3-4-5,24 mph,red,Chocolate chip,chocolate,Onions,Pineapples (not really apples),JavaScript,Malala Yousafzai,7-Jun,water,7-Jun,6,10,About average,Mouth up,no,No," the stairs are always faster.""",right,no,yes,no,no,left,don't know,blue,Omlette,no,good,no,no,yes,yes,no,no,Twice a week,Yes,Yes - Full Windsor,No,Popcorn,5 to 8,Yes., not yet, not yet,I use corrective lenses or contacts,out over the front,no,yes,no,no,no,no,no,yes,no,yes,no,yes,yes,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes
1356,76,"On a smart phone at first, then on a laptop or full sized computer.",3,6-May," No, never touch the stuff.",pants before socks,yes,TRUE,FALSE,Grace Murray Hopper,Green,Black,Less then six inches (15 cm).,Brown,12,Force,Pooh,Swimming,The second hand,Swimming,Violin,none,42,deep thought,12345,African or European swallow?,Red pill,Chocolate chip,Vanilla,Onions,Anchovies (fish),JavaScript,Malala Yousafzai,5.5,water,6,5,10,Not at all,Mouth up,no,No," the stairs are always faster.""",right,yes,yes,yes,no,left,right,red,Scrambled,no,good,yes,yes,yes,yes,no,no,Once a day,Yes,Yes - Full Windsor,No,Tortilla chips,1 to 2, not yet, not yet, not yet," I have perfect vision, so far.",out over the front,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no
1521,24,"On a smart phone at first, then on a laptop or full sized computer.",3,2," No, never touch the stuff.",socks before pants,yes,TRUE,FALSE,Grace Murray Hopper,Green,Black,Less then six inches (15 cm).,Black,12,Force,Pooh,cricket,The hour hand,none,none,math club,42,deep,12345,African or European Swallow?,Blue pill,Chocolate chip,Chocolate,Pepperoni,Pineapples (not really apples),JavaScript,Malala Yousafzai,7,fruit juice,7,6,10,Somewhat,Mouth up,no,No," the stairs are always faster.""",right,no,no,no,no,left,right,green,Scrambled,no,good,no,no,yes,no,no,no,Once a week,No,Ties? Never touch the stuff.,No,Tortilla chips,1 to 2,Yes., not yet, not yet,I use corrective lenses or contacts,out over the back,no,yes,no,no,yes,no,no,no,yes,no,no,yes,yes,no,no,no,no,no,yes,no,yes,yes,no,yes,yes,yes,yes
658,30,"On a smart phone at first, then on a laptop or full sized computer.",4,7," Yes, hey fever and typical allergies?",pants before socks,yes,TRUE,FALSE,Grace Murray Hopper,Blue,Black,Less then six inches (15 cm).,Brown,12,force,pooh,Basketball,The second hand,none,piano,none,42,deep thought,1-2-3-4-5,24 mph,the red pill,Chocolate chip,Chocolate,Pepperoni,Pineapples (not really apples),JavaScript,Malala Yousafzai,7,milk,8,7,10,Not at all,Mouth up,no,No," the stairs are always faster.""",right,no,yes,no,no,left,left,blue,Omlette,no,good,yes,no,yes,yes,no,no,Once a week,Yes,Ties? Never touch the stuff.,No,Tortilla chips,5 to 8,Yes., not yet, not yet,I use corrective lenses or contacts,out over the front,no,yes,no,no,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes
947,28,"On a smart phone at first, then on a laptop or full sized computer.",3,More than Seven," No, never touch the stuff.",pants before socks,no,TRUE,FALSE,Grace Murray Hopper,Black,Black,Less then six inches (15 cm).,Black,12,Force,POOH,Cricket,The second hand,Table Tennis,none,social service,42,deep thought,12345,24mph,red,Chocolate chip,chocolate,Peppers or Sweet Peppers,Anchovies (fish),JavaScript,Malala Yousafzai,8,milk,8,8,10,Somewhat,Mouth up,no,No,Wait. There is an elevator in the building?,right,no,yes,no,no,left,left,blue,Omlette,no,good,yes,no,yes,yes,no,no,Shave? Never touch the stuff!,Yes,Ties? Never touch the stuff.,No,Tortilla chips,3 to 4, not yet, not yet, not yet," I have perfect vision, so far.",out over the front,no,yes,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no
1236,44,"On a smart phone at first, then on a laptop or full sized computer.",3,2," No, never touch the stuff.",pants before socks,yes,TRUE,FALSE,Grace Murray Hopper,Pink,Black,More than 25 inches (more than 63 cm),Black,12,Force,Pooh,Badminton,The second hand,Badminton,None,none,42,deep thought,12345,10-11 meters/sec,Red,Chocolate chip,Chocolate,Peppers or Sweet Peppers,Black Olives,JavaScript,Malala Yousafzai,6,tea,6,6,10,About average,Mouth down,no,No," the stairs are always faster.""",right,no,yes,no,no,left,right,pink,Omlette,no,good,no,no,yes,no,no,no,Once a week,Yes,Yes - Half Windsor, of course. Everybody can do that!,Popcorn,5 to 8, not yet, not yet, not yet," I have perfect vision, so far.",out over the front,yes,yes,yes,no,yes,no,no,yes,yes,no,no,yes,yes,yes,no,no,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes
894,[phone],"On a smart phone at first, then on a laptop or full sized computer.",1,2," No, never touch the stuff.",pants before socks,yes,TRUE,FALSE,Grace Murray Hopper,Gray,Black,Six to 10 inches (15cm to 25cm),Black,12,Force,Pooh,None,The second hand,Rope gymnastics,none,none,42,deep thought,12345,24 miles per hour,red,Chocolate chip,mint chocolate,Pineapples,Mushrooms could be poisonous!!,JavaScript,Malala Yousafzai,7,coffee,8-Jul,6,10,Somewhat,Mouth up,no,No," the stairs are always faster.""",right,yes,yes,yes,no,left,left,green,Omlette,no,good,no,no,yes,yes,no,no,Once a week,No,Ties? Never touch the stuff., of course. Everybody can do that!,Popcorn,3 to 4,Yes., not yet, not yet,I use corrective lenses or contacts,out over the front,no,yes,no,no,no,no,no,yes,yes,no,no,yes,yes,no,yes,yes,no,yes,no,yes,yes,yes,yes,yes,no,no,yes
665,35,"On a smart phone at first, then on a laptop or full sized computer.",0 Exercise? Never touch the stuff.,4-Mar," No, never touch the stuff.",pants before socks,yes,TRUE,FALSE,Grace Murray Hopper,Cyan (light blue),Black,Less then six inches (15 cm).,Black,12,force,pooh,Soccer,The second hand,Table Tennis,none,none,42,deep thought,1-2-3-4-5,24 miles per hour,red,Chocolate chip,Chocolate,Sausage,Pineapples (not really apples),JavaScript,Malala Yousafzai,8,milk,8,8,10,More than average,Mouth up,no,No," the stairs are always faster.""",right,no,yes,no,no,left,left,black,Scrambled,yes,good,no,no,yes,yes,no,no,Shave? Never touch the stuff!,Yes,Yes - Full Windsor,No,Popcorn,5 to 8, not yet, not yet, not yet," I have perfect vision, so far.",out over the front,no,yes,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes
1129,19,"On a smart phone at first, then on a laptop or full sized computer.",5,6-May," Yes, hey fever and typical allergies?",pants before socks,no,TRUE,FALSE,Grace Murray Hopper,Black,Black,Less then six inches (15 cm).,Black,12,force,Pooh,Football (soccer),The second hand,Badminton,none,debate club,42,Deep Thought,12345,What do you mean? African or European swallow?,Red,Double chocolate,Coffee coffee buzzbuzz,Mushrooms,Pineapples (not really apples),JavaScript,Malala Yousafzai,9,water,9,9,10,Not at all,Mouth down,no,No," the stairs are always faster.""",ambidextrous,no,yes,yes,no,left,don't know,gray,Omlette,no,good,no,no,yes,yes,no,yes,Twice a week,Yes,Yes - Half Windsor,No,Tortilla chips,5 to 8, not yet, not yet, not yet," I have perfect vision, so far.",out over the front,no,yes,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,yes,yes,yes,no,yes,yes,yes,yes
